
2-1-2-2-1-3	0	nyomán
2-2-2-2-2-3	1	óta
2-1-2-2-1-2	0	részére
2-1-2-2-1-3	0	révén
2-1-2-2-1-2	0	során
2-1-2-2-1-2	0	számára
1-1-1-2-1-1	3	szembe
1-1-1-2-1-1	3	szemben
5-5-5-5-1-1	2	szemből
1-1-1-2-1-1	3	szemközt
2-2-2-2-2-2	1	szerint
2-2-2-3-3-3	1	tájban/tájt
1-1-1-1-1-1	3	túl
2-1-1-2-1-1	3	túlra
2-1-1-2-1-1	3	túlról
2-2-2-2-2-2	1	után
2-1-2-2-1-3	0	útján
2-2-2-2-3-2	1	végett
1-1-1-1-1-1	3	végig
--- model = GaussianMixture(n_components=4, random_state=42)
--- result = [1 3 0 0 1 3 3 3 2 3 1 0 2 0 0 2 0 0 3 3 0 0 2 2 1 3 0 1 3 0 1 2 2 3 3 3 3
 3 3 2 0 0 2 0 0 3 0 0 1 0 0 0 0 2 1 0 0 0 2 1 0 3 2 0 2 2 2 2 3 3 1 3 0 1
 3 3 3 0 2 1 3]
1-1-2-2-2-2	1	alá
2-1-2-2-1-1	3	alapján
2-2-2-2-2-2	0	alatt
2-2-2-2-2-2	0	alól
2-1-2-2-2-2	1	által
2-1-1-2-1-1	3	alul
1-1-1-1-1-1	3	át
4-1-2-2-1-1	3	belül
2-1-2-2-1-3	2	céljából
1-1-1-1-1-1	3	együtt
1-1-2-2-2-2	1	elé
2-2-2-2-2-2	0	ellen
2-1-2-2-1-3	2	ellenére
2-2-2-2-2-2	0	elől
2-2-2-2-2-2	0	előtt
2-1-2-2-1-3	2	esetén
2-2-2-2-2-2	0	felé
2-2-2-2-2-2	0	felől
2-1-1-1-1-1	3	felül
2-1-2-2-1-1	3	fogva
2-2-2-2-2-2	0	fölé
2-2-2-2-2-2	0	fölött
2-1-2-2-1-2	2	fölül
2-1-2-4-1-3	2	folytán
2-2-2-3-3-3	1	gyanánt
1-1-1-2-1-1	3	hasonlóan
2-2-2-2-2-2	0	helyett
2-2-2-3-3-3	1	hosszat
1-1-1-4-1-1	3	innen
2-2-2-2-2-2	0	iránt
2-2-2-3-3-3	1	ízben
2-1-1-2-1-2	2	javára
2-1-1-2-1-2	2	kedvéért
2-1-1-2-1-1	3	képest
1-1-1-1-1-1	3	keresztül
1-1-2-2-1-1	3	kezdve
1-1-1-2-1-1	3	kivéve
1-1-1-2-1-1	3	kívül
2-1-1-2-1-1	3	kívülre
2-1-2-2-1-3	2	kívülről
2-2-2-2-2-2	0	köré
2-2-2-2-2-4	0	körül
2-1-2-2-1-3	2	következtében
2-2-2-2-2-3	0	közben
2-2-2-2-2-2	0	közé
1-1-1-1-1-1	3	közel
2-2-2-2-2-2	0	között
2-2-2-2-2-2	0	közül
2-2-2-3-3-3	1	létére
2-2-2-2-2-2	0	mellé
2-2-2-2-2-2	0	mellett
2-2-2-2-2-2	0	mellől
2-2-2-2-2-2	0	miatt
2-2-2-3-1-3	2	módjára
2-2-2-3-3-3	1	módra
2-2-2-2-2-2	0	mögé
2-2-2-2-2-2	0	mögött
2-2-2-2-2-2	0	mögül
2-2-2-2-1-3	2	múltán
2-2-2-3-3-3	1	múlva
2-2-2-2-2-2	0	nélkül
2-1-2-2-1-1	3	nézve
2-1-2-2-1-3	2	nyomán
2-2-2-2-2-3	0	óta
2-1-2-2-1-2	2	részére
2-1-2-2-1-3	2	révén
2-1-2-2-1-2	2	során
2-1-2-2-1-2	2	számára
1-1-1-2-1-1	3	szembe
1-1-1-2-1-1	3	szemben
5-5-5-5-1-1	1	szemből
1-1-1-2-1-1	3	szemközt
2-2-2-2-2-2	0	szerint
2-2-2-3-3-3	1	tájban/tájt
1-1-1-1-1-1	3	túl
2-1-1-2-1-1	3	túlra
2-1-1-2-1-1	3	túlról
2-2-2-2-2-2	0	után
2-1-2-2-1-3	2	útján
2-2-2-2-3-2	1	végett
1-1-1-1-1-1	3	végig

--- components = 5
--- model = KMeans(n_clusters=5, random_state=42)
--- result = [1 2 1 1 1 2 2 3 3 2 1 1 3 1 1 3 1 1 2 2 1 1 3 3 4 2 1 4 2 1 4 3 3 2 2 2 2
 2 2 3 1 4 3 1 1 2 1 1 4 1 1 1 1 3 4 1 1 1 3 4 1 2 3 1 3 3 3 3 2 2 0 2 1 4
 2 2 2 1 3 1 2]
1-1-2-2-2-2	1	alá
2-1-2-2-1-1	2	alapján
2-2-2-2-2-2	1	alatt
2-2-2-2-2-2	1	alól
2-1-2-2-2-2	1	által
2-1-1-2-1-1	2	alul
1-1-1-1-1-1	2	át
4-1-2-2-1-1	3	belül
2-1-2-2-1-3	3	céljából
1-1-1-1-1-1	2	együtt
1-1-2-2-2-2	1	elé
2-2-2-2-2-2	1	ellen
2-1-2-2-1-3	3	ellenére
2-2-2-2-2-2	1	elől
2-2-2-2-2-2	1	előtt
2-1-2-2-1-3	3	esetén
2-2-2-2-2-2	1	felé
2-2-2-2-2-2	1	felől
2-1-1-1-1-1	2	felül
2-1-2-2-1-1	2	fogva
2-2-2-2-2-2	1	fölé
2-2-2-2-2-2	1	fölött
2-1-2-2-1-2	3	fölül
2-1-2-4-1-3	3	folytán
2-2-2-3-3-3	4	gyanánt
1-1-1-2-1-1	2	hasonlóan
2-2-2-2-2-2	1	helyett
2-2-2-3-3-3	4	hosszat
1-1-1-4-1-1	2	innen
2-2-2-2-2-2	1	iránt
2-2-2-3-3-3	4	ízben
2-1-1-2-1-2	3	javára
2-1-1-2-1-2	3	kedvéért
2-1-1-2-1-1	2	képest
1-1-1-1-1-1	2	keresztül
1-1-2-2-1-1	2	kezdve
1-1-1-2-1-1	2	kivéve
1-1-1-2-1-1	2	kívül
2-1-1-2-1-1	2	kívülre
2-1-2-2-1-3	3	kívülről
2-2-2-2-2-2	1	köré
2-2-2-2-2-4	4	körül
2-1-2-2-1-3	3	következtében
2-2-2-2-2-3	1	közben
2-2-2-2-2-2	1	közé
1-1-1-1-1-1	2	közel
2-2-2-2-2-2	1	között
2-2-2-2-2-2	1	közül
2-2-2-3-3-3	4	létére
2-2-2-2-2-2	1	mellé
2-2-2-2-2-2	1	mellett
2-2-2-2-2-2	1	mellől
2-2-2-2-2-2	1	miatt
2-2-2-3-1-3	3	módjára
2-2-2-3-3-3	4	módra
2-2-2-2-2-2	1	mögé
2-2-2-2-2-2	1	mögött
2-2-2-2-2-2	1	mögül
2-2-2-2-1-3	3	múltán
2-2-2-3-3-3	4	múlva
2-2-2-2-2-2	1	nélkül
2-1-2-2-1-1	2	nézve
2-1-2-2-1-3	3	nyomán
2-2-2-2-2-3	1	óta
2-1-2-2-1-2	3	részére
2-1-2-2-1-3	3	révén
2-1-2-2-1-2	3	során
2-1-2-2-1-2	3	számára
1-1-1-2-1-1	2	szembe
1-1-1-2-1-1	2	szemben
5-5-5-5-1-1	0	szemből
1-1-1-2-1-1	2	szemközt
2-2-2-2-2-2	1	szerint
2-2-2-3-3-3	4	tájban/tájt
1-1-1-1-1-1	2	túl
2-1-1-2-1-1	2	túlra
2-1-1-2-1-1	2	túlról
2-2-2-2-2-2	1	után
2-1-2-2-1-3	3	útján
2-2-2-2-3-2	1	végett
1-1-1-1-1-1	2	végig
--- model = GaussianMixture(n_components=5, random_state=42)
--- result = [1 3 0 0 1 3 3 3 2 3 1 0 2 0 0 2 0 0 3 3 0 0 2 2 4 3 0 4 3 0 4 2 2 3 3 3 3
 3 3 2 0 0 2 0 0 3 0 0 4 0 0 0 0 2 4 0 0 0 2 4 0 3 2 0 2 2 2 2 3 3 1 3 0 4
 3 3 3 0 2 1 3]
1-1-2-2-2-2	1	alá
2-1-2-2-1-1	3	alapján
2-2-2-2-2-2	0	alatt
2-2-2-2-2-2	0	alól
2-1-2-2-2-2	1	által
2-1-1-2-1-1	3	alul
1-1-1-1-1-1	3	át
4-1-2-2-1-1	3	belül
2-1-2-2-1-3	2	céljából
1-1-1-1-1-1	3	együtt
1-1-2-2-2-2	1	elé
2-2-2-2-2-2	0	ellen
2-1-2-2-1-3	2	ellenére
2-2-2-2-2-2	0	elől
2-2-2-2-2-2	0	előtt
2-1-2-2-1-3	2	esetén
2-2-2-2-2-2	0	felé
2-2-2-2-2-2	0	felől
2-1-1-1-1-1	3	felül
2-1-2-2-1-1	3	fogva
2-2-2-2-2-2	0	fölé
2-2-2-2-2-2	0	fölött
2-1-2-2-1-2	2	fölül
2-1-2-4-1-3	2	folytán
2-2-2-3-3-3	4	gyanánt
1-1-1-2-1-1	3	hasonlóan
2-2-2-2-2-2	0	helyett
2-2-2-3-3-3	4	hosszat
1-1-1-4-1-1	3	innen
2-2-2-2-2-2	0	iránt
2-2-2-3-3-3	4	ízben
2-1-1-2-1-2	2	javára
2-1-1-2-1-2	2	kedvéért
2-1-1-2-1-1	3	képest
1-1-1-1-1-1	3	keresztül
1-1-2-2-1-1	3	kezdve
1-1-1-2-1-1	3	kivéve
1-1-1-2-1-1	3	kívül
2-1-1-2-1-1	3	kívülre
2-1-2-2-1-3	2	kívülről
2-2-2-2-2-2	0	köré
2-2-2-2-2-4	0	körül
2-1-2-2-1-3	2	következtében
2-2-2-2-2-3	0	közben
2-2-2-2-2-2	0	közé
1-1-1-1-1-1	3	közel
2-2-2-2-2-2	0	között
2-2-2-2-2-2	0	közül
2-2-2-3-3-3	4	létére
2-2-2-2-2-2	0	mellé
2-2-2-2-2-2	0	mellett
2-2-2-2-2-2	0	mellől
2-2-2-2-2-2	0	miatt
2-2-2-3-1-3	2	módjára
2-2-2-3-3-3	4	módra
2-2-2-2-2-2	0	mögé
2-2-2-2-2-2	0	mögött
2-2-2-2-2-2	0	mögül
2-2-2-2-1-3	2	múltán
2-2-2-3-3-3	4	múlva
2-2-2-2-2-2	0	nélkül
2-1-2-2-1-1	3	nézve
2-1-2-2-1-3	2	nyomán
2-2-2-2-2-3	0	óta
2-1-2-2-1-2	2	részére
2-1-2-2-1-3	2	révén
2-1-2-2-1-2	2	során
2-1-2-2-1-2	2	számára
1-1-1-2-1-1	3	szembe
1-1-1-2-1-1	3	szemben
5-5-5-5-1-1	1	szemből
1-1-1-2-1-1	3	szemközt
2-2-2-2-2-2	0	szerint
2-2-2-3-3-3	4	tájban/tájt
1-1-1-1-1-1	3	túl
2-1-1-2-1-1	3	túlra
2-1-1-2-1-1	3	túlról
2-2-2-2-2-2	0	után
2-1-2-2-1-3	2	útján
2-2-2-2-3-2	1	végett
1-1-1-1-1-1	3	végig

--- components = 6
--- model = KMeans(n_clusters=6, random_state=42)
--- result = [1 0 1 1 1 0 3 0 4 3 1 1 4 1 1 4 1 1 3 0 1 1 0 4 5 3 1 5 0 1 5 0 0 0 3 3 3
 3 0 4 1 4 4 1 1 3 1 1 5 1 1 1 1 4 5 1 1 1 4 5 1 0 4 1 0 4 0 0 3 3 2 3 1 5
 3 0 0 1 4 1 3]
1-1-2-2-2-2	1	alá
2-1-2-2-1-1	0	alapján
2-2-2-2-2-2	1	alatt
2-2-2-2-2-2	1	alól
2-1-2-2-2-2	1	által
2-1-1-2-1-1	0	alul
1-1-1-1-1-1	3	át
4-1-2-2-1-1	0	belül
2-1-2-2-1-3	4	céljából
1-1-1-1-1-1	3	együtt
1-1-2-2-2-2	1	elé
2-2-2-2-2-2	1	ellen
2-1-2-2-1-3	4	ellenére
2-2-2-2-2-2	1	elől
2-2-2-2-2-2	1	előtt
2-1-2-2-1-3	4	esetén
2-2-2-2-2-2	1	felé
2-2-2-2-2-2	1	felől
2-1-1-1-1-1	3	felül
2-1-2-2-1-1	0	fogva
2-2-2-2-2-2	1	fölé
2-2-2-2-2-2	1	fölött
2-1-2-2-1-2	0	fölül
2-1-2-4-1-3	4	folytán
2-2-2-3-3-3	5	gyanánt
1-1-1-2-1-1	3	hasonlóan
2-2-2-2-2-2	1	helyett
2-2-2-3-3-3	5	hosszat
1-1-1-4-1-1	0	innen
2-2-2-2-2-2	1	iránt
2-2-2-3-3-3	5	ízben
2-1-1-2-1-2	0	javára
2-1-1-2-1-2	0	kedvéért
2-1-1-2-1-1	0	képest
1-1-1-1-1-1	3	keresztül
1-1-2-2-1-1	3	kezdve
1-1-1-2-1-1	3	kivéve
1-1-1-2-1-1	3	kívül
2-1-1-2-1-1	0	kívülre
2-1-2-2-1-3	4	kívülről
2-2-2-2-2-2	1	köré
2-2-2-2-2-4	4	körül
2-1-2-2-1-3	4	következtében
2-2-2-2-2-3	1	közben
2-2-2-2-2-2	1	közé
1-1-1-1-1-1	3	közel
2-2-2-2-2-2	1	között
2-2-2-2-2-2	1	közül
2-2-2-3-3-3	5	létére
2-2-2-2-2-2	1	mellé
2-2-2-2-2-2	1	mellett
2-2-2-2-2-2	1	mellől
2-2-2-2-2-2	1	miatt
2-2-2-3-1-3	4	módjára
2-2-2-3-3-3	5	módra
2-2-2-2-2-2	1	mögé
2-2-2-2-2-2	1	mögött
2-2-2-2-2-2	1	mögül
2-2-2-2-1-3	4	múltán
2-2-2-3-3-3	5	múlva
2-2-2-2-2-2	1	nélkül
2-1-2-2-1-1	0	nézve
2-1-2-2-1-3	4	nyomán
2-2-2-2-2-3	1	óta
2-1-2-2-1-2	0	részére
2-1-2-2-1-3	4	révén
2-1-2-2-1-2	0	során
2-1-2-2-1-2	0	számára
1-1-1-2-1-1	3	szembe
1-1-1-2-1-1	3	szemben
5-5-5-5-1-1	2	szemből
1-1-1-2-1-1	3	szemközt
2-2-2-2-2-2	1	szerint
2-2-2-3-3-3	5	tájban/tájt
1-1-1-1-1-1	3	túl
2-1-1-2-1-1	0	túlra
2-1-1-2-1-1	0	túlról
2-2-2-2-2-2	1	után
2-1-2-2-1-3	4	útján
2-2-2-2-3-2	1	végett
1-1-1-1-1-1	3	végig
--- model = GaussianMixture(n_components=6, random_state=42)
--- result = [1 5 0 0 1 3 3 3 2 3 1 0 2 0 0 2 0 0 3 5 0 0 2 2 4 5 0 4 5 0 4 2 2 3 3 5 5
 5 3 2 0 0 2 0 0 3 0 0 4 0 0 0 0 2 4 0 0 0 2 4 0 5 2 0 2 2 2 2 5 5 1 5 0 4
 3 3 3 0 2 1 3]
1-1-2-2-2-2	1	alá
2-1-2-2-1-1	5	alapján
2-2-2-2-2-2	0	alatt
2-2-2-2-2-2	0	alól
2-1-2-2-2-2	1	által
2-1-1-2-1-1	3	alul
1-1-1-1-1-1	3	át
4-1-2-2-1-1	3	belül
2-1-2-2-1-3	2	céljából
1-1-1-1-1-1	3	együtt
1-1-2-2-2-2	1	elé
2-2-2-2-2-2	0	ellen
2-1-2-2-1-3	2	ellenére
2-2-2-2-2-2	0	elől
2-2-2-2-2-2	0	előtt
2-1-2-2-1-3	2	esetén
2-2-2-2-2-2	0	felé
2-2-2-2-2-2	0	felől
2-1-1-1-1-1	3	felül
2-1-2-2-1-1	5	fogva
2-2-2-2-2-2	0	fölé
2-2-2-2-2-2	0	fölött
2-1-2-2-1-2	2	fölül
2-1-2-4-1-3	2	folytán
2-2-2-3-3-3	4	gyanánt
1-1-1-2-1-1	5	hasonlóan
2-2-2-2-2-2	0	helyett
2-2-2-3-3-3	4	hosszat
1-1-1-4-1-1	5	innen
2-2-2-2-2-2	0	iránt
2-2-2-3-3-3	4	ízben
2-1-1-2-1-2	2	javára
2-1-1-2-1-2	2	kedvéért
2-1-1-2-1-1	3	képest
1-1-1-1-1-1	3	keresztül
1-1-2-2-1-1	5	kezdve
1-1-1-2-1-1	5	kivéve
1-1-1-2-1-1	5	kívül
2-1-1-2-1-1	3	kívülre
2-1-2-2-1-3	2	kívülről
2-2-2-2-2-2	0	köré
2-2-2-2-2-4	0	körül
2-1-2-2-1-3	2	következtében
2-2-2-2-2-3	0	közben
2-2-2-2-2-2	0	közé
1-1-1-1-1-1	3	közel
2-2-2-2-2-2	0	között
2-2-2-2-2-2	0	közül
2-2-2-3-3-3	4	létére
2-2-2-2-2-2	0	mellé
2-2-2-2-2-2	0	mellett
2-2-2-2-2-2	0	mellől
2-2-2-2-2-2	0	miatt
2-2-2-3-1-3	2	módjára
2-2-2-3-3-3	4	módra
2-2-2-2-2-2	0	mögé
2-2-2-2-2-2	0	mögött
2-2-2-2-2-2	0	mögül
2-2-2-2-1-3	2	múltán
2-2-2-3-3-3	4	múlva
2-2-2-2-2-2	0	nélkül
2-1-2-2-1-1	5	nézve
2-1-2-2-1-3	2	nyomán
2-2-2-2-2-3	0	óta
2-1-2-2-1-2	2	részére
2-1-2-2-1-3	2	révén
2-1-2-2-1-2	2	során
2-1-2-2-1-2	2	számára
1-1-1-2-1-1	5	szembe
1-1-1-2-1-1	5	szemben
5-5-5-5-1-1	1	szemből
1-1-1-2-1-1	5	szemközt
2-2-2-2-2-2	0	szerint
2-2-2-3-3-3	4	tájban/tájt
1-1-1-1-1-1	3	túl
2-1-1-2-1-1	3	túlra
2-1-1-2-1-1	3	túlról
2-2-2-2-2-2	0	után
2-1-2-2-1-3	2	útján
2-2-2-2-3-2	1	végett
1-1-1-1-1-1	3	végig

--- components = 7
--- model = KMeans(n_clusters=7, random_state=42)
--- result = [1 0 1 1 1 0 3 0 4 3 1 1 4 1 1 4 1 1 3 0 1 1 0 4 5 6 1 5 6 1 5 0 0 0 3 6 6
 6 0 4 1 4 4 1 1 3 1 1 5 1 1 1 1 4 5 1 1 1 4 5 1 0 4 1 0 4 0 0 6 6 2 6 1 5
 3 0 0 1 4 1 3]
1-1-2-2-2-2	1	alá
2-1-2-2-1-1	0	alapján
2-2-2-2-2-2	1	alatt
2-2-2-2-2-2	1	alól
2-1-2-2-2-2	1	által
2-1-1-2-1-1	0	alul
1-1-1-1-1-1	3	át
4-1-2-2-1-1	0	belül
2-1-2-2-1-3	4	céljából
1-1-1-1-1-1	3	együtt
1-1-2-2-2-2	1	elé
2-2-2-2-2-2	1	ellen
2-1-2-2-1-3	4	ellenére
2-2-2-2-2-2	1	elől
2-2-2-2-2-2	1	előtt
2-1-2-2-1-3	4	esetén
2-2-2-2-2-2	1	felé
2-2-2-2-2-2	1	felől
2-1-1-1-1-1	3	felül
2-1-2-2-1-1	0	fogva
2-2-2-2-2-2	1	fölé
2-2-2-2-2-2	1	fölött
2-1-2-2-1-2	0	fölül
2-1-2-4-1-3	4	folytán
2-2-2-3-3-3	5	gyanánt
1-1-1-2-1-1	6	hasonlóan
2-2-2-2-2-2	1	helyett
2-2-2-3-3-3	5	hosszat
1-1-1-4-1-1	6	innen
2-2-2-2-2-2	1	iránt
2-2-2-3-3-3	5	ízben
2-1-1-2-1-2	0	javára
2-1-1-2-1-2	0	kedvéért
2-1-1-2-1-1	0	képest
1-1-1-1-1-1	3	keresztül
1-1-2-2-1-1	6	kezdve
1-1-1-2-1-1	6	kivéve
1-1-1-2-1-1	6	kívül
2-1-1-2-1-1	0	kívülre
2-1-2-2-1-3	4	kívülről
2-2-2-2-2-2	1	köré
2-2-2-2-2-4	4	körül
2-1-2-2-1-3	4	következtében
2-2-2-2-2-3	1	közben
2-2-2-2-2-2	1	közé
1-1-1-1-1-1	3	közel
2-2-2-2-2-2	1	között
2-2-2-2-2-2	1	közül
2-2-2-3-3-3	5	létére
2-2-2-2-2-2	1	mellé
2-2-2-2-2-2	1	mellett
2-2-2-2-2-2	1	mellől
2-2-2-2-2-2	1	miatt
2-2-2-3-1-3	4	módjára
2-2-2-3-3-3	5	módra
2-2-2-2-2-2	1	mögé
2-2-2-2-2-2	1	mögött
2-2-2-2-2-2	1	mögül
2-2-2-2-1-3	4	múltán
2-2-2-3-3-3	5	múlva
2-2-2-2-2-2	1	nélkül
2-1-2-2-1-1	0	nézve
2-1-2-2-1-3	4	nyomán
2-2-2-2-2-3	1	óta
2-1-2-2-1-2	0	részére
2-1-2-2-1-3	4	révén
2-1-2-2-1-2	0	során
2-1-2-2-1-2	0	számára
1-1-1-2-1-1	6	szembe
1-1-1-2-1-1	6	szemben
5-5-5-5-1-1	2	szemből
1-1-1-2-1-1	6	szemközt
2-2-2-2-2-2	1	szerint
2-2-2-3-3-3	5	tájban/tájt
1-1-1-1-1-1	3	túl
2-1-1-2-1-1	0	túlra
2-1-1-2-1-1	0	túlról
2-2-2-2-2-2	1	után
2-1-2-2-1-3	4	útján
2-2-2-2-3-2	1	végett
1-1-1-1-1-1	3	végig
--- model = GaussianMixture(n_components=7, random_state=42)
--- result = [1 5 0 0 1 3 3 3 2 3 1 0 2 0 0 2 0 0 3 5 0 0 1 2 4 5 0 4 5 0 4 2 2 3 3 5 5
 5 3 2 0 0 2 0 0 3 0 0 4 0 0 0 0 2 4 0 0 0 2 4 0 5 2 0 1 2 1 1 5 5 6 5 0 4
 3 3 3 0 2 1 3]
1-1-2-2-2-2	1	alá
2-1-2-2-1-1	5	alapján
2-2-2-2-2-2	0	alatt
2-2-2-2-2-2	0	alól
2-1-2-2-2-2	1	által
2-1-1-2-1-1	3	alul
1-1-1-1-1-1	3	át
4-1-2-2-1-1	3	belül
2-1-2-2-1-3	2	céljából
1-1-1-1-1-1	3	együtt
1-1-2-2-2-2	1	elé
2-2-2-2-2-2	0	ellen
2-1-2-2-1-3	2	ellenére
2-2-2-2-2-2	0	elől
2-2-2-2-2-2	0	előtt
2-1-2-2-1-3	2	esetén
2-2-2-2-2-2	0	felé
2-2-2-2-2-2	0	felől
2-1-1-1-1-1	3	felül
2-1-2-2-1-1	5	fogva
2-2-2-2-2-2	0	fölé
2-2-2-2-2-2	0	fölött
2-1-2-2-1-2	1	fölül
2-1-2-4-1-3	2	folytán
2-2-2-3-3-3	4	gyanánt
1-1-1-2-1-1	5	hasonlóan
2-2-2-2-2-2	0	helyett
2-2-2-3-3-3	4	hosszat
1-1-1-4-1-1	5	innen
2-2-2-2-2-2	0	iránt
2-2-2-3-3-3	4	ízben
2-1-1-2-1-2	2	javára
2-1-1-2-1-2	2	kedvéért
2-1-1-2-1-1	3	képest
1-1-1-1-1-1	3	keresztül
1-1-2-2-1-1	5	kezdve
1-1-1-2-1-1	5	kivéve
1-1-1-2-1-1	5	kívül
2-1-1-2-1-1	3	kívülre
2-1-2-2-1-3	2	kívülről
2-2-2-2-2-2	0	köré
2-2-2-2-2-4	0	körül
2-1-2-2-1-3	2	következtében
2-2-2-2-2-3	0	közben
2-2-2-2-2-2	0	közé
1-1-1-1-1-1	3	közel
2-2-2-2-2-2	0	között
2-2-2-2-2-2	0	közül
2-2-2-3-3-3	4	létére
2-2-2-2-2-2	0	mellé
2-2-2-2-2-2	0	mellett
2-2-2-2-2-2	0	mellől
2-2-2-2-2-2	0	miatt
2-2-2-3-1-3	2	módjára
2-2-2-3-3-3	4	módra
2-2-2-2-2-2	0	mögé
2-2-2-2-2-2	0	mögött
2-2-2-2-2-2	0	mögül
2-2-2-2-1-3	2	múltán
2-2-2-3-3-3	4	múlva
2-2-2-2-2-2	0	nélkül
2-1-2-2-1-1	5	nézve
2-1-2-2-1-3	2	nyomán
2-2-2-2-2-3	0	óta
2-1-2-2-1-2	1	részére
2-1-2-2-1-3	2	révén
2-1-2-2-1-2	1	során
2-1-2-2-1-2	1	számára
1-1-1-2-1-1	5	szembe
1-1-1-2-1-1	5	szemben
5-5-5-5-1-1	6	szemből
1-1-1-2-1-1	5	szemközt
2-2-2-2-2-2	0	szerint
2-2-2-3-3-3	4	tájban/tájt
1-1-1-1-1-1	3	túl
2-1-1-2-1-1	3	túlra
2-1-1-2-1-1	3	túlról
2-2-2-2-2-2	0	után
2-1-2-2-1-3	2	útján
2-2-2-2-3-2	1	végett
1-1-1-1-1-1	3	végig

--- components = 8
--- model = KMeans(random_state=42)
--- result = [7 6 0 0 0 1 5 6 3 5 7 0 3 0 0 3 0 0 5 6 0 0 6 3 4 1 0 4 1 0 4 6 6 1 5 1 1
 1 1 3 0 3 3 0 0 5 0 0 4 0 0 0 0 3 4 0 0 0 3 4 0 6 3 0 6 3 6 6 1 1 2 1 0 4
 5 1 1 0 3 0 5]
1-1-2-2-2-2	7	alá
2-1-2-2-1-1	6	alapján
2-2-2-2-2-2	0	alatt
2-2-2-2-2-2	0	alól
2-1-2-2-2-2	0	által
2-1-1-2-1-1	1	alul
1-1-1-1-1-1	5	át
4-1-2-2-1-1	6	belül
2-1-2-2-1-3	3	céljából
1-1-1-1-1-1	5	együtt
1-1-2-2-2-2	7	elé
2-2-2-2-2-2	0	ellen
2-1-2-2-1-3	3	ellenére
2-2-2-2-2-2	0	elől
2-2-2-2-2-2	0	előtt
2-1-2-2-1-3	3	esetén
2-2-2-2-2-2	0	felé
2-2-2-2-2-2	0	felől
2-1-1-1-1-1	5	felül
2-1-2-2-1-1	6	fogva
2-2-2-2-2-2	0	fölé
2-2-2-2-2-2	0	fölött
2-1-2-2-1-2	6	fölül
2-1-2-4-1-3	3	folytán
2-2-2-3-3-3	4	gyanánt
1-1-1-2-1-1	1	hasonlóan
2-2-2-2-2-2	0	helyett
2-2-2-3-3-3	4	hosszat
1-1-1-4-1-1	1	innen
2-2-2-2-2-2	0	iránt
2-2-2-3-3-3	4	ízben
2-1-1-2-1-2	6	javára
2-1-1-2-1-2	6	kedvéért
2-1-1-2-1-1	1	képest
1-1-1-1-1-1	5	keresztül
1-1-2-2-1-1	1	kezdve
1-1-1-2-1-1	1	kivéve
1-1-1-2-1-1	1	kívül
2-1-1-2-1-1	1	kívülre
2-1-2-2-1-3	3	kívülről
2-2-2-2-2-2	0	köré
2-2-2-2-2-4	3	körül
2-1-2-2-1-3	3	következtében
2-2-2-2-2-3	0	közben
2-2-2-2-2-2	0	közé
1-1-1-1-1-1	5	közel
2-2-2-2-2-2	0	között
2-2-2-2-2-2	0	közül
2-2-2-3-3-3	4	létére
2-2-2-2-2-2	0	mellé
2-2-2-2-2-2	0	mellett
2-2-2-2-2-2	0	mellől
2-2-2-2-2-2	0	miatt
2-2-2-3-1-3	3	módjára
2-2-2-3-3-3	4	módra
2-2-2-2-2-2	0	mögé
2-2-2-2-2-2	0	mögött
2-2-2-2-2-2	0	mögül
2-2-2-2-1-3	3	múltán
2-2-2-3-3-3	4	múlva
2-2-2-2-2-2	0	nélkül
2-1-2-2-1-1	6	nézve
2-1-2-2-1-3	3	nyomán
2-2-2-2-2-3	0	óta
2-1-2-2-1-2	6	részére
2-1-2-2-1-3	3	révén
2-1-2-2-1-2	6	során
2-1-2-2-1-2	6	számára
1-1-1-2-1-1	1	szembe
1-1-1-2-1-1	1	szemben
5-5-5-5-1-1	2	szemből
1-1-1-2-1-1	1	szemközt
2-2-2-2-2-2	0	szerint
2-2-2-3-3-3	4	tájban/tájt
1-1-1-1-1-1	5	túl
2-1-1-2-1-1	1	túlra
2-1-1-2-1-1	1	túlról
2-2-2-2-2-2	0	után
2-1-2-2-1-3	3	útján
2-2-2-2-3-2	0	végett
1-1-1-1-1-1	5	végig
--- model = GaussianMixture(n_components=8, random_state=42)
--- result = [1 7 0 0 1 5 2 5 7 2 1 0 7 0 0 7 0 0 2 7 0 0 7 3 6 5 0 6 5 0 6 5 5 5 2 5 5
 5 5 7 0 0 7 0 0 2 0 0 6 0 0 0 0 3 6 0 0 0 3 6 0 7 7 0 7 7 7 7 5 5 4 5 0 6
 2 5 5 0 7 1 2]
1-1-2-2-2-2	1	alá
2-1-2-2-1-1	7	alapján
2-2-2-2-2-2	0	alatt
2-2-2-2-2-2	0	alól
2-1-2-2-2-2	1	által
2-1-1-2-1-1	5	alul
1-1-1-1-1-1	2	át
4-1-2-2-1-1	5	belül
2-1-2-2-1-3	7	céljából
1-1-1-1-1-1	2	együtt
1-1-2-2-2-2	1	elé
2-2-2-2-2-2	0	ellen
2-1-2-2-1-3	7	ellenére
2-2-2-2-2-2	0	elől
2-2-2-2-2-2	0	előtt
2-1-2-2-1-3	7	esetén
2-2-2-2-2-2	0	felé
2-2-2-2-2-2	0	felől
2-1-1-1-1-1	2	felül
2-1-2-2-1-1	7	fogva
